module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:160(urlsplit)
       11    0.000    0.000    0.000    0.000 {_bisect.insort}
       36    0.000    0.000    0.000    0.000 {built-in method register}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:71(search_function)
       18    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1341(getproxies_environment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:177(request_host)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:185(__init__)
       67    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:138(append)
       18    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       95    0.000    0.000    0.000    0.000 {min}
      104    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       83    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:126(__len__)
       29    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:178(__init__)
        7    0.000    0.000    0.000    0.000 {_sre.compile}
       31    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 {_socket.getaddrinfo}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:460(_cleanup)
      108    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1174(_set_cwd)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:859(_check_locale)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1011(_check_argument_types)
       46    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/locale.py:524(setlocale)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:335(__init__)
       10    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:499(__lt__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:60(join)
       18    0.000    0.000    0.000    0.000 {select.poll}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:474(isstring)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:878(_handle_aliases)
        1    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {hasattr}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:930(putheader)
       36    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:280(expandvars)
       36    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:820(putrequest)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:72(opengroup)
       18    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:212(makefile)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1075(_set_defaults)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:33(parsetype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:680(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:292(flush)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:216(isname)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:152(_splitnetloc)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:15(decode)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1266(_internal_poll)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:225(_class_escape)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:246(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/string.py:248(strip)
        8    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringO' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/codecs.py:77(__new__)
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:257(_escape)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1002(__init__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:285(getheader)
       17    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:134(__setitem__)
        1    0.000    0.000    0.000    0.000 {syslog.openlog}
        1    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:40(items)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:964(_check_argument_values)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:308(__init__)
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:265(__iter__)
       18    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:792(_output)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:197(isheader)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:220(addheader)
       18    0.000    0.000    0.000    0.000 {gc.disable}
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1275(is_executable)
       18    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {posix.uname}
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:698(literal)
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:948(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:386(__getitem__)
       30    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:710(_set_hostport)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:24(_identityfunction)
       18    0.000    0.000    0.000    0.000 {gc.isenabled}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1161(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:285(add_header)
       16    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:954(_check_required_arguments)
       17    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:1222(boolean)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1054(unwrap)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:67(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x890140}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:492(add_parent)
        5    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:110(basename)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:446(keys)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1202(unquote)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:209(islast)
        1    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:486(_check_close)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:244(get_full_url)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:210(isident)
        8    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:70(__contains__)
        9    0.000    0.000    0.000    0.000 {setattr}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:219(iscomment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:512(http_response)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1097(__init__)
        4    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       10    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:227(get_method)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:913(_check_invalid_arguments)
        6    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:205(tell)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:50(parseplist)
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:276(has_proxy)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:908(_check_for_no_log)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:900(_check_for_check_mode)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:128(__delitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:289(add_unredirected_header)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:238(has_data)
        2    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:293(has_header)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:944(_check_required_together)
        8    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:928(_check_mutually_exclusive)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486533.28-240140438810218/riak:936(_check_required_one_of)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:730(set_debuglevel)
        1    0.000    0.000    0.000    0.000 {filter}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1150(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:85(checkgroup)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1008(info)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:128(install_opener)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:264(get_selector)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1014(geturl)


module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.970 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.968   10.968 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-177107023718311/riak:115(maind)
        3    0.000    0.000   10.859    3.620 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-177107023718311/riak:1404(run_command)
        3    0.000    0.000   10.853    3.618 /usr/lib/python2.7/subprocess.py:723(communicate)
        3    0.000    0.000   10.853    3.618 /usr/lib/python2.7/subprocess.py:1303(_communicate)
        3    0.000    0.000   10.852    3.617 /usr/lib/python2.7/subprocess.py:1336(_communicate_with_poll)
        9   10.852    1.206   10.852    1.206 {built-in method poll}
        1    0.000    0.000    0.413    0.413 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-177107023718311/riak:107(ring_check)
        1    0.000    0.000    0.109    0.109 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-177107023718311/riak:1836(fetch_url)
        1    0.000    0.000    0.105    0.105 /usr/lib/python2.7/urllib2.py:122(urlopen)
        1    0.000    0.000    0.105    0.105 /usr/lib/python2.7/urllib2.py:382(open)
        1    0.000    0.000    0.105    0.105 /usr/lib/python2.7/urllib2.py:410(_open)
        2    0.000    0.000    0.105    0.052 /usr/lib/python2.7/urllib2.py:370(_call_chain)
        1    0.000    0.000    0.104    0.104 /usr/lib/python2.7/urllib2.py:1206(http_open)
        1    0.000    0.000    0.104    0.104 /usr/lib/python2.7/urllib2.py:1132(do_open)
        1    0.000    0.000    0.099    0.099 /usr/lib/python2.7/httplib.py:994(getresponse)
        1    0.000    0.000    0.099    0.099 /usr/lib/python2.7/httplib.py:400(begin)
